StartDate,EndDate,IPAddress,Progress,Duration (in seconds),Finished,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,da_con_trust,da_lib_trust,ra_con_trust,ra_lib_trust,da_con_gender,da_lib_gender,ra_con_gender,ra_lib_gender,da_con_race,da_lib_race,ra_con_race,ra_lib_race,da_con_emo,da_lib_emo,ra_con_emo,ra_lib_emo,da_con_threat,da_con_support,da_con_join,da_con_appropriate,da_lib_threat,da_lib_support,da_lib_join,da_lib_appropriate,ra_con_threat,ra_con_support,ra_con_join,ra_con_appropriate,ra_lib_threat,ra_lib_support,ra_lib_join,ra_lib_appropriate,age,sex,race,data_use,mTurkCode
10/28/2017 14:48,10/28/2017 14:52,74.215.56.46,100,225,1,R_V42E8nXOdxgjEpr,39.15789795,-84.59660339,anonymous,5,5,5,6,7,9,1,8,3,3,2,2,5,6,5,5,2,5,5,5,3,5,5,5,6,5,5,5,3,5,5,5,33,2,1,4,792278960
10/28/2017 15:27,10/28/2017 15:29,68.204.11.187,100,155,1,R_2Y9Q91lIHijZRRf,28.68119812,-81.27629852,anonymous,9,9,1,9,9,9,1,9,1,1,1,1,9,9,1,9,1,9,9,9,1,9,9,9,9,5,1,9,1,9,9,9,32,2,1,4,336553571
10/28/2017 15:29,10/28/2017 15:32,66.87.132.120,100,167,1,R_2OZ19y3fwX5vsdg,34.88890076,-81.0236969,anonymous,7,7,2,8,9,9,1,9,2,1,1,1,6,8,1,8,2,6,6,7,2,6,6,7,8,5,3,2,2,7,6,7,33,2,3,4,4401741745
10/28/2017 15:29,10/28/2017 15:32,152.130.6.4,100,171,1,R_Rwrme7A8Z1EsVjj,41.30940247,-72.9240036,anonymous,6,6,2,7,9,8,2,8,1,1,1,1,6,5,3,4,1,6,3,5,1,5,2,5,7,3,1,5,2,6,2,5,41,2,1,4,1425147006
10/28/2017 15:27,10/28/2017 15:33,37.157.215.70,100,329,1,R_2sWN9RL16EjfzcI,40.18110657,44.51359558,anonymous,5,6,4,7,8,2,1,8,3,2,2,2,7,7,6,6,3,5,7,5,3,3,6,5,3,6,5,5,3,7,7,5,27,1,1,4,192957232
10/28/2017 15:31,10/28/2017 15:34,99.69.31.34,100,190,1,R_2f6DcUVTolPJzIg,29.63330078,-90.67320251,anonymous,8,8,5,8,9,9,1,9,1,1,1,1,8,8,2,8,1,9,8,8,1,8,8,8,5,7,8,8,1,8,7,8,27,2,1,4,7113523227
10/28/2017 15:31,10/28/2017 15:36,98.248.202.83,100,318,1,R_dbxBBpi3zuwWfyF,37.77349854,-122.278801,anonymous,4,6,2,6,3,8,1,7,2,2,1,2,5,7,1,7,7,6,6,6,1,7,5,7,9,1,1,3,4,5,6,7,31,2,3,4,8789525786
10/28/2017 15:30,10/28/2017 15:36,47.136.26.49,100,357,1,R_2scGttDXOXO0gTm,34.10400391,-117.6641998,anonymous,5,5,5,5,9,9,1,9,2,2,2,2,5,5,2,7,1,6,1,6,1,2,1,6,1,6,1,6,1,2,1,6,57,2,2,4,4144554110
10/28/2017 15:34,10/28/2017 15:37,184.191.56.104,100,193,1,R_3mlxZFlECs9lwLi,30.00999451,-90.16280365,anonymous,7,5,5,8,4,7,1,8,1,1,1,1,5,6,1,8,2,6,5,9,3,6,6,9,8,8,3,9,2,8,3,9,58,2,1,4,7241064925
10/28/2017 16:01,10/28/2017 16:05,68.117.162.105,100,195,1,R_2RQW5KYfR3v35VJ,33.42010498,-86.78669739,anonymous,7,5,7,7,6,5,1,7,1,1,1,3,1,6,7,5,7,5,5,6,1,6,7,5,6,5,5,7,7,6,5,2,19,1,2,4,3423468634
10/28/2017 16:58,10/28/2017 17:01,172.58.104.47,100,182,1,R_AEygTcsvywGrnWx,32.7881012,-96.94309998,anonymous,7,5,3,6,9,9,1,4,1,1,1,1,9,9,1,9,7,8,3,8,2,6,2,6,8,3,1,2,2,5,6,6,30,2,2,4,8923006011
10/28/2017 16:59,10/28/2017 17:03,73.171.241.128,100,211,1,R_6QH9Gb9frSECPId,30.17959595,-81.51820374,anonymous,6,5,3,5,6,6,6,7,4,4,4,4,5,7,5,5,3,4,4,5,3,3,5,4,5,3,3,4,4,3,3,4,32,1,4,3,9810501211
10/28/2017 16:59,10/28/2017 17:03,174.66.194.185,100,213,1,R_3Jz6ScClCE50Egk,41.46980286,-81.84940338,anonymous,5,5,5,5,8,8,8,8,2,2,1,2,6,6,4,7,2,5,5,5,4,5,5,5,6,5,5,4,2,5,5,5,39,1,1,4,3934823834
10/28/2017 17:01,10/28/2017 17:04,65.35.45.208,100,195,1,R_6Rapp0lZ0SJNBfj,27.91119385,-82.75509644,anonymous,6,6,3,7,7,9,4,7,7,3,4,3,4,5,2,8,1,6,6,7,3,6,5,7,2,3,3,7,3,7,4,6,35,2,1,4,2330727228
10/28/2017 17:02,10/28/2017 17:04,172.58.6.250,100,151,1,R_3stceqAd1IoPYvN,33.78439331,-84.21350098,anonymous,4,5,5,5,5,5,4,4,5,4,5,4,4,5,4,7,5,6,6,5,4,7,5,5,6,5,5,4,5,4,7,5,26,2,1,4,2780573527
10/28/2017 17:02,10/28/2017 17:05,97.106.139.198,100,184,1,R_3hbvos4si9aU7sY,28.02879333,-82.76889801,anonymous,3,7,4,7,9,7,3,9,3,5,2,3,7,6,1,5,2,5,4,6,5,6,5,3,9,3,3,4,4,6,5,6,35,2,1,4,7625789828
10/28/2017 17:01,10/28/2017 17:05,67.40.32.142,100,266,1,R_QfT1klzPcxLNa9P,39.72900391,-104.9527969,anonymous,6,6,4,6,7,4,2,5,3,4,3,6,7,6,2,7,3,3,2,4,4,2,3,5,6,2,1,3,3,3,2,5,39,1,1,3,1752179042
10/28/2017 17:03,10/28/2017 17:05,24.158.195.220,100,144,1,R_290QwXPVXL2vSFy,36.53649902,-82.46980286,anonymous,6,6,6,7,9,8,2,6,3,2,3,2,6,6,2,6,2,6,5,5,3,5,4,6,7,6,3,6,3,6,6,4,35,2,3,4,1557526035
10/28/2017 17:32,10/28/2017 17:37,24.183.50.165,100,285,1,R_1gnFBuIZKBj6hLE,43.02859497,-89.51809692,anonymous,7,7,5,7,9,7,2,9,2,1,1,2,6,6,2,6,1,7,7,7,1,7,7,7,7,6,5,7,3,7,7,7,32,2,1,4,4036183651
10/28/2017 18:31,10/28/2017 18:34,99.13.93.254,100,155,1,R_2Qyd5mlEDiqxeW4,35.13589478,-90.00270081,anonymous,9,9,1,9,9,1,1,9,5,1,5,1,5,9,1,9,1,5,9,5,1,9,5,9,9,1,5,1,1,5,9,9,22,2,2,4,6340107652
10/28/2017 18:31,10/28/2017 18:35,66.187.171.199,100,207,1,R_AnTv2poJwyIk0ox,35.88259888,-80.896698,anonymous,5,7,4,6,6,6,2,7,4,1,2,1,6,5,2,5,3,5,6,6,5,5,5,6,4,2,2,4,5,6,5,6,71,2,1,4,8980842018
10/28/2017 18:32,10/28/2017 18:35,108.88.175.151,100,174,1,R_2vjgbEna1czIpt3,42.52000427,-83.55169678,anonymous,5,6,3,6,7,6,5,3,2,3,2,4,6,6,2,7,4,4,4,5,4,2,1,4,8,2,2,2,3,3,2,2,53,1,1,4,4295769441
10/28/2017 18:32,10/28/2017 18:35,24.188.21.232,100,199,1,R_1eIVcY0t13kG56B,40.84609985,-74.59140015,anonymous,5,5,2,5,6,6,2,7,4,4,2,4,5,5,2,6,3,5,2,5,3,4,1,5,8,2,2,3,5,5,1,5,56,1,1,4,1495521386
10/28/2017 18:33,10/28/2017 18:36,47.41.28.147,100,186,1,R_3lEc7Nz2Xbczbwx,33.78239441,-118.1444016,anonymous,7,7,7,7,6,6,4,8,4,3,3,4,7,7,3,7,1,6,5,7,3,6,6,6,4,6,6,7,2,6,6,7,41,2,1,4,6851571267
10/28/2017 18:34,10/28/2017 18:36,73.41.174.247,100,140,1,R_2YGwa4IfNDdgDLW,38.58309937,-121.4920959,anonymous,5,6,2,5,5,9,2,9,3,1,1,1,8,9,1,8,1,9,8,3,1,9,7,5,9,2,2,5,1,8,8,5,30,2,1,4,6421196852
10/28/2017 18:36,10/28/2017 18:38,162.226.190.29,100,120,1,R_2rvFtAeSii6P7Wf,33.87030029,-117.9253006,anonymous,4,4,2,4,9,9,1,9,1,1,1,1,9,9,1,9,1,5,5,5,1,5,5,5,9,4,1,5,1,5,5,5,26,1,1,4,2068881481
10/28/2017 18:33,10/28/2017 18:38,73.190.178.7,100,276,1,R_1E4HYlChmvg9gHV,35.97239685,-84.29039764,anonymous,5,6,5,6,7,9,3,9,1,1,1,1,6,5,2,6,6,7,7,7,5,6,7,6,7,7,6,7,6,6,7,7,36,1,1,4,4444103492
10/28/2017 19:23,10/28/2017 19:26,73.99.90.196,100,198,1,R_3fjTT7SdXmYcgYj,38.08880615,-78.55919647,anonymous,5,3,2,3,7,6,1,6,4,4,2,3,5,6,1,7,3,6,5,5,3,6,6,5,6,6,6,5,4,5,6,6,31,2,1,4,5388973323
10/28/2017 20:05,10/28/2017 20:08,24.23.244.168,100,173,1,R_1odPP6iYWZubYc7,37.84489441,-122.2375946,anonymous,6,6,3,7,7,7,3,8,4,4,2,3,5,7,3,7,3,6,6,5,2,6,5,5,7,5,4,6,3,4,6,5,46,1,1,4,9355040318
10/28/2017 20:05,10/28/2017 20:08,65.34.146.213,100,229,1,R_rqLBkkHC2R2GvK1,26.24420166,-80.2059021,anonymous,5,6,4,5,6,6,2,7,2,2,2,2,6,6,3,6,4,5,5,5,2,5,5,5,5,5,5,5,2,5,5,5,59,1,1,4,7252950151
